,Station_ID,Station_name,Lat,Lng,Summer_Pop_Start,Summer_Pop_End,Winter_Pop_Start,Winter_Pop_End
262,368,Carmine St & 6 Ave,40.73038599,-74.00214988,9434,6897,3091,3244
263,3368,5 Ave & 3 St,40.672815500000006,-73.98352355,0,353,697,718
264,440,E 45 St & 3 Ave,40.75255434,-73.97282625,3287,1963,1501,1483
265,419,Carlton Ave & Park Ave,40.69580705,-73.97355569,776,629,465,399
266,3255,8 Ave & W 31 St,40.75058535,-73.99468482,0,3329,4852,4956
267,3560,28 St & 38 Ave,40.754876,-73.934326,0,64,162,154
268,523,W 38 St & 8 Ave,40.75466591,-73.99138152,0,2129,4278,4321
269,536,1 Ave & E 30 St,40.74144387,-73.97536082,0,3315,2356,2381
270,264,Maiden Ln & Pearl St,40.70706456,-74.00731853,2602,2024,964,985
271,3115,India St & Manhattan Ave,40.73232194,-73.9550858,0,184,578,583
272,3435,Grand St & Elizabeth St,40.718821999999996,-73.99596,0,5347,2635,2644
273,458,11 Ave & W 27 St,40.751396,-74.00522600000001,6950,4888,1861,2130
274,531,Forsyth St & Broome St,40.71893904,-73.99266288,0,4278,2098,2110
275,377,6 Ave & Canal St,40.72243797,-74.00566443,5130,4035,1316,1411
276,3496,1 Ave & E 110 St,40.7923272,-73.9383,0,75,312,313
277,487,E 20 St & FDR Drive,40.73314259,-73.97573881,5341,3572,2394,2390
278,3359,E 68 St & Madison Ave,40.7691572,-73.96703464,0,707,373,373
279,341,Stanton St & Mangin St,40.71782143,-73.97628939,1774,1405,671,674
280,3302,Columbus Ave & W 103 St,40.7969347,-73.96434123,0,45,246,175
281,3297,6 St & 7 Ave,40.668662700000006,-73.97988067,0,118,319,268
282,411,E 6 St & Avenue D,40.72228087,-73.97668709,2163,1615,936,950
283,3648,Flushing Ave & Vanderbilt Ave,40.69795032,-73.9707756,0,806,361,502
284,3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,0,427,541,546
285,3146,E 81 St & 3 Ave,40.77573034,-73.9567526,0,501,712,700
286,3096,Union Ave & N 12 St,40.71924,-73.95241999999999,0,344,600,632
287,245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,824,550,323,270
288,492,W 33 St & 7 Ave,40.75019995,-73.99093085,9349,5546,3487,3733
289,3002,South End Ave & Liberty St,40.711512,-74.01575600000001,0,7013,2466,2482
290,3135,E 75 St & 3 Ave,40.77112927,-73.95772297,0,306,721,738
291,325,E 19 St & 3 Ave,40.73624527,-73.98473765,3697,2693,1557,1569
292,3300,Prospect Park West & 8 St,40.66514682,-73.97637606,0,205,409,334
293,359,E 47 St & Park Ave,40.75510267,-73.97498696,8096,4511,3773,3473
294,3313,6 Ave & 12 St,40.666318100000005,-73.9854617,0,122,302,258
295,467,Dean St & 4 Ave,40.68312489,-73.97895137,2860,613,1149,1086
296,3141,1 Ave & E 68 St,40.76500525,-73.95818491,0,2236,2631,2623
297,3379,E 103 St & Lexington Ave,40.790305100000005,-73.94755757,0,75,410,446
298,391,Clark St & Henry St,40.69760127,-73.99344559,3192,1441,1285,934
299,295,Pike St & E Broadway,40.71406667,-73.99293911,2633,2178,1292,1292
300,3231,E 67 St & Park Ave,40.767800799999996,-73.96592081,0,0,499,453
301,3463,E 16 St & Irving Pl,40.73536706,-73.98797393,0,2789,1702,1714
302,476,E 31 St & 3 Ave,40.74394314,-73.97966069,4748,3318,2126,2123
303,342,Columbia St & Rivington St,40.71739973,-73.98016555,1934,1488,1093,1061
304,546,E 30 St & Park Ave S,40.74444921,-73.98303529,0,1808,1990,1982
305,82,St James Pl & Pearl St,40.71117416,-74.00016545,1146,919,436,464
306,3372,E 74 St & 1 Ave,40.7689738,-73.95482273,0,869,997,1037
307,3301,Columbus Ave & W 95 St,40.7919557,-73.968087,0,503,1181,1074
308,314,Cadman Plaza West & Montague St,40.69383,-73.990539,2323,1143,813,705
309,291,Madison St & Montgomery St,40.713126,-73.984844,1751,1486,913,921
310,3378,E 76 St & Park Ave,40.773763,-73.96222088,0,161,796,778
311,3429,Hanson Pl & Ashland Pl,40.68506807,-73.9779076,0,2432,1984,2044
312,266,Avenue D & E 8 St,40.72368361,-73.97574813,1996,1320,785,762
313,3293,W 92 St & Broadway,40.7921,-73.9739,0,456,848,830
314,164,E 47 St & 2 Ave,40.75323098,-73.97032517,3066,1549,1257,1250
315,383,Greenwich Ave & Charles St,40.735238,-74.000271,4881,3785,2122,2176
316,2008,Little West St & 1 Pl,40.70569254,-74.01677685,0,4598,1514,1525
317,508,W 46 St & 11 Ave,40.76341379,-73.99667444,4490,2730,1379,1405
318,3233,E 48 St & 5 Ave,40.75724568,-73.97805914,0,3533,2873,2866
319,3284,E 88 St & Park Ave,40.7814107,-73.95595908,0,274,464,433
320,83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,1823,589,685,680
321,481,S 3 St & Bedford Ave,40.71260486,-73.96264403,2681,969,831,628
322,3438,E 76 St & 3 Ave,40.77224854,-73.95842135,0,387,667,672
323,357,E 11 St & Broadway,40.73261787,-73.99158043,2702,2077,1149,1140
324,280,E 10 St & 5 Ave,40.73331967,-73.99510132,2908,2208,1360,1388
325,3622,E 128 St & Madison Ave,40.807559999999995,-73.93918199999999,0,24,173,180
326,3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,0,409,1009,785
327,423,W 54 St & 9 Ave,40.76584941,-73.98690506,3980,1913,1173,1184
328,388,W 26 St & 10 Ave,40.74971775,-74.00295035,4509,3331,1808,1888
329,3386,1 Pl & Clinton St,40.6809591,-73.99905709,0,400,318,305
330,3329,Degraw St & Smith St,40.6829151,-73.99318208,0,356,435,444
331,3382,Carroll St & Smith St,40.680611,-73.99475825,0,428,835,840
332,3603,31 Ave & 30 St,40.7647,-73.9240312,0,54,188,187
333,3354,3 St & Prospect Park West,40.668132,-73.97363831,0,258,501,391
334,3585,Union St & Bedford Ave,40.6691783,-73.9554162,0,93,98,95
335,3157,East End Ave & E 86 St,40.77518615,-73.94446054,0,294,222,209
336,3150,E 85 St & York Ave,40.77536905,-73.94803392,0,384,664,652
337,3517,31 St & Hoyt Ave N,40.771152799999996,-73.9170074,0,5,252,238
338,412,Forsyth St & Canal St,40.715815500000005,-73.99422366,4862,3505,1532,1528
339,2009,Catherine St & Monroe St,40.71117444,-73.99682619,0,1950,1004,1024
340,3306,10 St & 7 Ave,40.666207799999995,-73.98199886,0,143,450,404
341,3486,Schermerhorn St & Bond St,40.68841743,-73.98451656,0,851,746,752
342,268,Howard St & Centre St,40.71910537,-73.99973337,4424,3352,1630,1651
343,3515,24 Ave & 26 St,40.774591,-73.918544,0,12,151,139
344,3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,0,281,344,348
345,3357,W 106 St & Amsterdam Ave,40.80083629999999,-73.96644925,0,210,422,365
346,441,E 52 St & 2 Ave,40.756014,-73.967416,4084,1508,1209,1197
347,3547,Broadway & Moylan Pl,40.8143256,-73.9590255,0,445,321,334
348,525,W 34 St & 11 Ave,40.75594159,-74.0021163,0,2940,1388,1498
349,3341,Central Park West & W 102 St,40.795346,-73.96186,0,204,446,434
350,3422,Columbia St & Degraw St,40.6859296,-74.00242364,0,501,469,493
351,328,Watts St & Greenwich St,40.72405549,-74.00965965,4455,3464,1566,1567
352,3134,3 Ave & E 62 St,40.76312584,-73.96526895,0,573,898,907
353,3290,E 89 St & York Ave,40.7779453,-73.94604100000001,0,0,690,699
354,3094,Graham Ave & Withers St,40.7169811,-73.94485918,0,157,292,296
355,3260,Mercer St & Bleecker St,40.72706363,-73.99662137,0,4466,2145,2181
356,3617,28 Ave & 35 St,40.7671,-73.9169858,0,37,241,221
357,3642,E 98 St & Lexington Ave,40.7872852,-73.95012259,0,0,133,139
358,3536,W 116 St & Broadway,40.8082,-73.9641,0,199,495,358
359,400,Pitt St & Stanton St,40.71926081,-73.98178024,1030,779,397,371
360,3523,24 Ave & 29 St,40.7729,-73.91614200000001,0,16,83,91
361,3156,E 72 St & York Ave,40.76663814,-73.95348296,0,844,1474,1502
362,244,Willoughby Ave & Hall St,40.69196035,-73.96536851,1762,949,807,678
363,354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,1407,1002,621,586
364,495,W 47 St & 10 Ave,40.76269882,-73.99301222,4569,3084,1875,1901
365,3449,Eckford St & Engert Ave,40.72146256,-73.94800901,0,63,257,263
366,3489,Gold St & Frankfort St,40.71069995,-74.00354147,0,998,535,529
367,3405,5 St & 6 Ave,40.670483600000004,-73.98208968,0,145,368,333
368,3588,Vernon Blvd & 10 St,40.7671863,-73.9373554,0,21,156,170
369,528,2 Ave & E 31 St,40.74290902,-73.97706058,0,3679,2022,2021
370,3618,27 St & Hunter St,40.7485,-73.941275,0,71,146,156
371,2022,E 60 St & York Ave,40.759107,-73.959223,0,382,394,378
372,3584,Eastern Pkwy & Franklin Ave,40.670776700000005,-73.9576801,0,200,358,354
373,346,Bank St & Hudson St,40.73652889,-74.00618026,3862,2907,1727,1742
374,120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,1258,579,393,339
375,3285,W 87 St & Amsterdam Ave,40.78839,-73.9747,0,560,779,710
376,3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,0,676,808,791
377,3328,W 100 St & Manhattan Ave,40.795,-73.9645,0,209,617,560
378,503,E 20 St & Park Ave,40.73827428,-73.98751968,5129,3774,2278,2262
379,355,Bayard St & Baxter St,40.71602118,-73.99974372,3610,2874,1399,1425
380,249,Harrison St & Hudson St,40.71870987,-74.0090009,1862,1406,959,966
381,472,E 32 St & Park Ave,40.745712100000006,-73.98194829,7706,5103,2761,2705
382,311,Norfolk St & Broome St,40.7172274,-73.98802084,3468,2608,1266,1210
383,3256,Pier 40 - Hudson River Park,40.72771408,-74.01129574,0,4874,1004,1030
384,3540,Morningside Ave & W 123 St,40.81,-73.9551508,0,80,166,175
385,3305,E 91 St & 2 Ave,40.7811223,-73.94965589,0,651,885,916
386,3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,0,888,429,429
387,3373,3 St & 3 Ave,40.675070500000004,-73.98775226,0,326,640,663
388,3117,Franklin St & Dupont St,40.735640000000004,-73.95866,0,182,407,409
389,3637,Fulton St & Waverly Ave,40.68323865,-73.96599591,0,760,570,568
390,3615,44 Dr & 21 St,40.748000000000005,-73.94609270000001,0,87,299,310
391,3402,Court St & State St,40.6902375,-73.99203074,0,1415,1254,1266
392,455,1 Ave & E 44 St,40.75001986,-73.96905301,3434,2131,1416,1406
393,3292,5 Ave & E 93 St,40.785785100000005,-73.957481,0,316,432,409
394,3106,Driggs Ave & N Henry St,40.72325,-73.94308000000001,0,130,690,693
395,3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,0,684,1248,1129
396,433,E 13 St & Avenue A,40.72955361,-73.98057249,5270,3879,2417,1980
397,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,1987,1206,1036,696
398,366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,2540,1574,1178,1099
399,392,Jay St & Tech Pl,40.695065,-73.987167,2384,1706,727,794
400,3537,Carlton Ave & Dean St,40.68097410000001,-73.97100970000001,0,465,352,347
401,3358,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126,0,190,381,355
402,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,0,1136,1259,1352
403,3370,E 78 St & 2 Ave,40.7727966,-73.95577801,0,373,439,432
404,247,Perry St & Bleecker St,40.73535398,-74.00483091,3062,2291,817,832
405,3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,0,448,607,532
406,3616,Steinway St & 28 Ave,40.7656251,-73.9136695,0,11,262,253
407,408,Market St & Cherry St,40.71076228,-73.99400398,2017,1729,620,641
408,539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,0,1543,1607,1652
409,3592,Crescent St & Broadway,40.7633589,-73.92864709999999,0,107,260,243
410,309,Murray St & West St,40.7149787,-74.013012,3741,2781,1145,1131
411,3118,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001,0,176,517,546
412,435,W 21 St & 6 Ave,40.74173969,-73.99415556,11385,8651,5093,5132
413,3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,0,260,746,748
414,3565,36 Ave & 10 St,40.7614376,-73.9411265,0,32,139,143
415,3311,Columbia St & Kane St,40.68763155,-74.0016256,0,530,451,482
416,344,Monroe St & Bedford Ave,40.6851443,-73.95380904,1225,555,483,435
417,3454,Leonard St & Maujer St,40.71036854,-73.94705951,0,231,307,292
418,3243,E 58 St & 1 Ave,40.75892386,-73.96226227,0,1532,881,879
419,228,E 48 St & 3 Ave,40.7546011,-73.97187886,2694,1475,1043,1045
420,3161,W 76 St & Columbus Ave,40.78018397,-73.97728533,0,655,1430,1068
421,3323,W 106 St & Central Park West,40.798185600000004,-73.96059090000001,0,362,623,585
422,416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,1756,891,732,635
423,3390,E 109 St & 3 Ave,40.79329668,-73.9432083,0,45,233,234
424,454,E 51 St & 1 Ave,40.75455731,-73.96592976,2678,1632,704,705
425,3351,E 102 St & 1 Ave,40.7869946,-73.94164802,0,121,758,767
426,3569,Franklin Ave & St Marks Ave,40.6758324,-73.95616770000001,0,378,347,350
427,3054,Greene Ave & Throop Ave,40.6894932,-73.942061,0,177,299,295
428,3095,Graham Ave & Herbert St,40.71929301,-73.94500379,0,74,246,245
429,276,Duane St & Greenwich St,40.71748752,-74.0104554,2561,1883,838,862
430,3241,Monroe St & Tompkins Ave,40.686203000000006,-73.944694,0,335,286,286
431,3421,Hoyt St & Warren St,40.6843549,-73.98901629,0,158,247,261
432,3545,Broadway & W 122 St,40.8120562,-73.9612547,0,100,224,209
433,3407,Union St & Nevins St,40.679097999999996,-73.98765475,0,403,376,425
434,243,Fulton St & Rockwell Pl,40.688226,-73.979382,1158,1143,577,788
435,3587,Carroll St & Washington Ave,40.6686744,-73.9618148,0,85,87,83
436,3310,14 St & 7 Ave,40.663779,-73.98396846,0,119,395,347
437,3144,E 81 St & Park Ave,40.77677702,-73.95900970000001,0,188,274,243
438,406,Hicks St & Montague St,40.69512845,-73.99595065,2512,1270,991,860
439,3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,0,239,276,284
440,3459,E 53 St & 3 Ave,40.75763228,-73.96930575,0,1750,1275,1272
441,3312,1 Ave & E 94 St,40.78172120000001,-73.94594000000001,0,307,590,623
442,144,Nassau St & Navy St,40.69839895,-73.98068914,895,479,205,236
443,474,5 Ave & E 29 St,40.7451677,-73.98683077,6014,3767,2417,2407
444,3140,1 Ave & E 78 St,40.77140426,-73.9535166,0,1296,1744,1797
445,3653,31 St & 35 Ave,40.75820465,-73.92832159999999,0,22,128,122
446,3472,W 15 St & 10 Ave,40.74275383,-74.00747359,0,3756,1213,1281
447,3553,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145,0,266,465,526
448,3325,E 95 St & 3 Ave,40.7849032,-73.950503,0,0,327,313
449,3151,E 81 St & York Ave,40.7728384,-73.94989233,0,125,770,763
450,3552,W 113 St & Broadway,40.805973,-73.964928,0,157,518,384
451,3366,West End Ave & W 107 St,40.8021174,-73.96818053,0,252,390,326
452,167,E 39 St & 3 Ave,40.7489006,-73.97604882,4621,2988,1811,1810
453,248,Laight St & Hudson St,40.72185379,-74.00771779,1391,1060,615,619
454,3236,W 42 St & Dyer Ave,40.75898481,-73.99379969,0,2728,2040,2128
455,3303,Butler St & Court St,40.6849894,-73.99440329,0,327,394,408
456,3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,0,526,384,377
457,3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,0,336,689,611
458,262,Washington Park,40.6917823,-73.97372990000001,1546,921,558,468
459,522,E 51 St & Lexington Ave,40.75714758,-73.97207836,0,1202,1423,1434
460,3501,E 118 St & Madison Ave,40.801486600000004,-73.9442507,0,39,132,129
461,3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,0,891,160,175
462,494,W 26 St & 8 Ave,40.74734825,-73.99723551,7044,5002,2838,2848
463,79,Franklin St & W Broadway,40.71911552,-74.00666661,3189,2395,1106,1155
464,304,Broadway & Battery Pl,40.70463334,-74.01361706,6053,4618,1474,1723
465,3232,Bond St & Fulton St,40.68962189,-73.98304269,0,1411,818,880
466,349,Rivington St & Ridge St,40.71850211,-73.98329859,2151,1612,769,727
467,332,Cherry St,40.71219906,-73.97948148,2158,1766,631,642
468,3376,E 65 St & 2 Ave,40.76471852,-73.9622207,0,390,627,634
469,3307,West End Ave & W 94 St,40.7941654,-73.974124,0,544,498,463
470,534,Water - Whitehall Plaza,40.70255065,-74.0127234,0,1929,889,889
471,241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,1663,852,557,476
472,3176,W 64 St & West End Ave,40.77452835,-73.98753759,0,1149,1005,980
473,426,West St & Chambers St,40.71754834,-74.01322069,13539,9765,2700,2761
474,3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,0,635,644,725
475,3159,W 67 St & Broadway,40.77492513,-73.98266566,0,1551,1843,1777
476,3474,6 Ave & Spring St,40.725255700000005,-74.00412083,0,3243,1112,1132
477,3461,Murray St & Greenwich St,40.71485151,-74.01122332,0,3005,1103,1143
478,3423,West Drive & Prospect Park West,40.66106337,-73.97945255,0,386,864,849
479,3497,Pleasant Ave & E 116 St,40.794987899999995,-73.9333349,0,41,506,490
480,385,E 55 St & 2 Ave,40.75797322,-73.96603308,0,0,1535,1528
481,3404,7 St & 5 Ave,40.670492200000005,-73.98541675,0,244,314,318
482,3580,St Johns Pl & Washington Ave,40.6737236,-73.9631611,0,293,270,258
483,3315,Henry St & Degraw St,40.684751399999996,-73.99917254,0,793,838,868
484,2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,0,130,1039,1049
485,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,945,457,318,384
486,365,Fulton St & Grand Ave,40.68223166,-73.9614583,1227,584,458,415
487,3503,Madison Ave & E 120 St,40.80295,-73.942954,0,26,77,95
488,3365,3 St & 7 Ave,40.67038370000001,-73.97839676,0,246,519,482
489,3319,14 St & 5 Ave,40.666287,-73.98895053,0,215,363,362
490,3166,Riverside Dr & W 72 St,40.78057799,-73.98562431,0,1491,681,684
491,3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,0,174,204,196
492,526,E 33 St & 5 Ave,40.74765947,-73.98490707,0,351,2119,2106
493,3286,E 89 St & 3 Ave,40.7806284,-73.9521667,0,0,729,738
494,119,Park Ave & St Edwards St,40.69608941,-73.97803415,305,286,239,269
495,3352,Sigourney St & Columbia St,40.67267243,-74.00879525,0,73,94,105
496,3398,Smith St & 9 St,40.67469570000001,-73.99785768,0,175,536,505
497,3067,Broadway & Whipple St,40.7016657,-73.9437303,0,195,305,321
498,3455,Schermerhorn St & 3 Ave,40.68680821,-73.98036182,0,128,319,353
499,456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,6926,3715,1487,1498
500,310,State St & Smith St,40.68926942,-73.98912867,1948,996,811,823
501,3173,Riverside Blvd & W 67 St,40.77750703,-73.98888588,0,1591,855,850
502,3591,21 St & 31 Dr,40.7659,-73.930819,0,73,171,188
503,530,11 Ave & W 59 St,40.771522,-73.99054100000001,0,2688,1808,1825
504,261,Johnson St & Gold St,40.69474881,-73.98362464,1697,951,525,558
505,3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,0,197,208,205
506,414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,2364,1614,438,529
507,3244,University Pl & E 8 St,40.73143724,-73.99490342,0,2406,1864,1830
508,3521,Lenox Ave & W 111 St,40.7987859,-73.9523,0,292,642,634
509,3583,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145,0,278,201,182
510,3401,2 Ave & 9 St,40.6724811,-73.99331394,0,82,191,201
511,363,West Thames St,40.70834698,-74.01713445,4663,3359,1194,1211
512,3316,W 104 St & Amsterdam Ave - 1,40.798993700000004,-73.96621738,0,137,412,344
513,216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,1000,589,228,161
514,3324,3 Ave & 14 St,40.6685455,-73.99333264,0,151,223,278
515,3561,37 Ave & 35 St,40.7531106,-73.9279917,0,26,139,138
516,3388,President St & Henry St,40.6828003,-73.99990419,0,429,327,316
517,3542,Amsterdam Ave & W 119 St,40.8086249,-73.9596214,0,55,404,329
518,3549,Grand Ave & Bergen St,40.678045000000004,-73.962408,0,351,338,335
519,3434,W 88 St & West End Ave,40.79025417,-73.9771834,0,86,554,547
520,422,W 59 St & 10 Ave,40.770513,-73.988038,3301,1531,1107,1057
521,417,Barclay St & Church St,40.71291224,-74.01020234,5674,4265,1901,1903
522,360,William St & Pine St,40.70717936,-74.00887308,2363,1757,717,717
523,3369,E 82 St & East End Ave,40.7724607,-73.9468208,0,319,446,445
524,3082,Hope St & Union Ave,40.71167351,-73.95141312,0,527,450,426
525,3080,S 4 St & Rodney St,40.709340000000005,-73.95608,0,312,354,341
