,Station_ID,Station_name,Lat,Lng,Summer_Pop_Start,Summer_Pop_End,Summer_Dist,Winter_Pop_Start,Winter_Pop_End,Winter Dist
0,315,South St & Gouverneur Ln,40.70355377,-74.00670227,6122,4497,20.44001253542624,1395,1478,16.466439339554935
1,3224,W 13 St & Hudson St,40.73997354,-74.00513873,0,0,NaN,2108,2192,10.99954121183359
2,386,Centre St & Worth St,40.71494807,-74.00234482,2963,2212,16.420864280891273,1025,1022,12.05555013020832
3,466,W 25 St & 6 Ave,40.74395411,-73.99144871,5913,4338,12.222674221921498,2472,2518,9.966754314994615
4,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,5548,4282,12.729325275121806,2287,2347,10.605869058034417
5,453,W 22 St & 8 Ave,40.74475148,-73.99915362,8705,6662,12.270463165153405,2428,2455,9.34593981863149
6,3092,Berry St & N 8 St,40.7190095,-73.95852515,0,878,NaN,944,931,8.442302259887013
7,3534,Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000001,0,285,NaN,573,583,12.93280885780885
8,336,Sullivan St & Washington Sq,40.73047747,-73.99906065,4910,3763,13.329840461642902,1928,1999,10.256206777316748
9,319,Fulton St & Broadway,40.711065999999995,-74.009447,4885,3635,16.269299863387932,1563,1545,12.014732905982902
10,507,E 25 St & 2 Ave,40.73912601,-73.97973776,5215,3573,12.901653236121783,2345,2338,10.461262798634793
11,483,E 12 St & 3 Ave,40.73223272,-73.98889957,5733,4403,11.769295643575884,2521,2566,8.78364405659131
12,3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555,0,316,NaN,347,377,8.231027857829005
13,146,Hudson St & Reade St,40.71625008,-74.0091059,3418,2576,14.043664032777263,980,966,10.298945578231288
14,308,St James Pl & Oliver St,40.71307916,-73.99851193,2479,1957,13.056374528809894,999,1017,9.365195586760287
15,3168,Central Park West & W 85 St,40.78472675,-73.96961715,0,931,NaN,1320,1366,13.740805471124647
16,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,4837,1408,14.579998619165973,1272,1175,11.14536380351983
17,490,8 Ave & W 33 St,40.751551,-73.993934,10302,7026,14.468485436893229,4281,4368,11.20667678891225
18,501,FDR Drive & E 35 St,40.744219,-73.97121214,5311,3710,17.603815715093376,1566,1525,14.460347399829503
19,353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,1301,569,12.258630490956083,498,469,9.443842034805884
20,3137,5 Ave & E 73 St,40.77282817,-73.96685276,0,965,NaN,1260,1237,15.747445062218727
21,3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,0,169,NaN,271,269,10.072693726937267
22,3143,5 Ave & E 78 St,40.77632142,-73.96427393,0,915,NaN,1093,1089,18.285978593272162
23,470,W 20 St & 8 Ave,40.74345335,-74.00004031,0,0,NaN,2606,2628,9.1373497058071
24,3576,Park Pl & Vanderbilt Ave,40.6767,-73.969024,0,457,NaN,491,466,9.73302783435166
25,3148,E 84 St & 1 Ave,40.77565541,-73.95068615,0,649,NaN,679,700,11.988962635201572
26,3294,E 91 St & Park Ave,40.7835016,-73.955327,0,246,NaN,547,498,12.65950639853749
27,3602,31 Ave & 34 St,40.763154,-73.920827,0,54,NaN,255,250,11.690777338603434
28,3282,5 Ave & E 88 St,40.78307,-73.95939,0,1197,NaN,1072,1054,19.50686274509803
29,2003,1 Ave & E 18 St,40.73381219,-73.98054421,0,3535,NaN,2210,2291,10.362547155575673
30,331,Pike St & Monroe St,40.71173107,-73.99193043,2022,1638,14.828421660888257,782,794,11.633844842284711
31,322,Clinton St & Tillary St,40.696191999999996,-73.991218,1717,1007,14.733051670551669,470,414,11.430177304964548
32,3418,Plaza St West & Flatbush Ave,40.675020700000005,-73.97111473,0,333,NaN,795,597,10.051194968553467
33,447,8 Ave & W 52 St,40.76370739,-73.9851615,5186,3431,14.504841407707618,1750,1740,10.360742224766275
34,382,University Pl & E 14 St,40.73492695,-73.99200509,7559,5733,11.572630394493066,3181,3342,9.102904477298926
35,393,E 5 St & Avenue C,40.72299208,-73.97995466,2267,1716,12.967696381288613,1015,1089,10.423973727422002
36,519,Pershing Square North,40.751872999999996,-73.97770600000001,8297,9470,13.923336146611991,8080,8026,11.905523927392709
37,3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,0,295,NaN,443,453,11.006207674943566
38,3447,E 71 St & 1 Ave,40.76703432,-73.9562273,0,111,NaN,595,601,12.154966329966337
39,498,Broadway & W 32 St,40.74854862,-73.98808416,6986,4117,12.742041332569743,2699,2694,10.845763863159213
40,3163,Central Park West & W 68 St,40.7734066,-73.97782542,0,1761,NaN,1627,1576,13.200430504305041
41,3314,W 95 St & Broadway,40.7937704,-73.971888,0,506,NaN,953,929,11.00365512416928
42,3289,W 90 St & Amsterdam Ave,40.79017948,-73.97288918,0,326,NaN,654,560,12.466106014271146
43,285,Broadway & E 14 St,40.73454567,-73.99074142,10330,7820,11.780576004132744,4223,4296,9.266737790422019
44,238,Bank St & Washington St,40.7361967,-74.00859207,3212,2412,15.743313591022467,1148,1168,11.821465968586393
45,358,Christopher St & Greenwich St,40.73291553,-74.00711384,9346,6809,14.197632555484159,3068,3160,11.079335071707945
46,257,Lispenard St & Broadway,40.71939226,-74.00247214,3915,2998,13.409291922290413,1549,1576,10.411996987303638
47,3595,35 St & Broadway,40.760339,-73.9222427,0,37,NaN,140,138,8.466666666666667
48,3263,Cooper Square & Astor Pl,40.72951496,-73.9907527,0,5996,NaN,3351,3484,8.933104477611932
49,3160,Central Park West & W 76 St,40.77896784,-73.97374737,0,930,NaN,920,887,17.580334423845876
50,376,John St & William St,40.70862144,-74.00722156,2521,1941,15.645929308975397,1195,1203,11.470543933054394
51,449,W 52 St & 9 Ave,40.76461837,-73.98789473,0,0,NaN,1136,1122,10.042341549295777
52,339,Avenue D & E 12 St,40.72580614,-73.97422494,1705,984,16.109806224310017,523,394,12.995761631612504
53,491,E 24 St & Park Ave S,40.74096374,-73.98602213,6196,4470,11.90356854513159,2750,2762,9.789884848484837
54,284,Greenwich Ave & 8 Ave,40.73901691,-74.00263761,0,0,NaN,3561,3661,9.707554057848906
55,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,0,3154,NaN,2305,2299,11.642990451388876
56,296,Division St & Bowery,40.71413089,-73.99704679999999,3447,2741,14.010651374370887,1494,1596,12.19219691895512
57,128,MacDougal St & Prince St,40.72710258,-74.00297088,6752,5159,14.296819281868986,2208,2281,11.41720283945025
58,524,W 43 St & 6 Ave,40.75527307,-73.98316936,0,3001,NaN,1822,1799,11.498893157702168
59,3047,Halsey St & Tompkins Ave,40.682368700000005,-73.944118,0,343,NaN,321,327,13.76020833333333
60,364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,1713,921,13.65209429183713,587,531,10.211319681456185
61,3249,Verona Pl & Fulton St,40.68035608,-73.9476791,0,240,NaN,285,286,11.320363849765263
62,3081,Graham Ave & Grand St,40.711863,-73.944024,0,357,NaN,335,334,12.517661691542287
63,537,Lexington Ave & E 24 St,40.74025878,-73.98409214,0,4314,NaN,2941,2937,10.188905895691606
64,3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,0,832,NaN,1368,1284,11.620909534259948
65,3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,0,212,NaN,861,860,8.961298449612404
66,3431,E 35 St & 3 Ave,40.746524,-73.977885,0,2024,NaN,1309,1318,10.716093710211345
67,529,W 42 St & 8 Ave,40.75756989999999,-73.99098507,0,3194,NaN,2202,2214,10.942529518619429
68,326,E 11 St & 1 Ave,40.72953837,-73.98426726,5000,3856,12.745372407814871,2033,2052,10.266797900262459
69,3430,Richardson St & N Henry St,40.71907891,-73.94223690000001,0,98,NaN,496,500,7.230779569892472
70,3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,0,538,NaN,1206,1200,8.761410788381749
71,3124,46 Ave & 5 St,40.74731,-73.95451,0,81,NaN,496,501,7.752356902356898
72,477,W 41 St & 8 Ave,40.75640548,-73.9900262,10108,6479,14.38576144729452,4256,4267,10.978348214285731
73,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,5699,4327,13.125231237559966,2228,2293,10.162133453022147
74,504,1 Ave & E 16 St,40.73221853,-73.98165557,6790,5042,10.865357984678857,3147,3200,9.313000635727896
75,502,Henry St & Grand St,40.714215,-73.981346,3302,2628,12.688841765121682,1803,1842,10.258901830282833
76,3259,9 Ave & W 28 St,40.74937024,-73.99923384,0,0,NaN,1525,1536,10.934939890710394
77,497,E 17 St & Broadway,40.73704984,-73.99009296,11860,8778,12.508575123706676,4503,4924,10.160921072116102
78,3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,0,2000,NaN,1651,1709,8.109272727272721
79,3420,Douglass St & 3 Ave,40.6802133,-73.98432695,0,444,NaN,706,806,9.526203966005669
80,3288,E 88 St & 1 Ave,40.778301,-73.9488134,0,0,NaN,797,832,13.839857800083628
81,3427,Lafayette St & Jersey St,40.72430527,-73.99600983,0,5090,NaN,2596,2569,10.650815985607785
82,3016,Kent Ave & N 7 St,40.72036775,-73.96165073,0,1652,NaN,1182,1353,11.383657642413986
83,499,Broadway & W 60 St,40.76915505,-73.98191841,9151,3067,16.72621911218026,3112,3088,11.462269708654674
84,442,W 27 St & 7 Ave,40.746646999999996,-73.993915,6605,4452,12.829774344994718,1489,1516,10.485304659498217
85,3298,Warren St & Court St,40.686371,-73.99383324,0,521,NaN,561,580,8.287738095238097
86,293,Lafayette St & E 8 St,40.73020661,-73.99102628,8810,6799,11.722576738200686,3616,3701,9.505986338041163
87,3165,Central Park West & W 72 St,40.77579377,-73.97620574,0,1436,NaN,1659,1618,12.69933614966807
88,545,E 23 St & 1 Ave,40.736502,-73.97809472,0,4039,NaN,2705,2729,11.305218730745537
89,317,E 6 St & Avenue B,40.72453734,-73.98185424,4048,2926,12.60756489493203,1860,2095,10.70967741935482
90,448,W 37 St & 10 Ave,40.75660359,-73.9979009,4704,3102,14.440009217896911,1827,1835,11.542619959861327
91,2012,E 27 St & 1 Ave,40.739445,-73.97680600000001,0,2414,NaN,1851,1820,11.173374752386108
92,479,9 Ave & W 45 St,40.76019252,-73.9912551,6648,3651,14.844941282746133,2653,2696,11.047522947315471
93,446,W 24 St & 7 Ave,40.74487634,-73.99529885,6743,4751,11.57354352126605,3117,3127,9.143788121990362
94,3158,W 63 St & Broadway,40.77163851,-73.98261428,0,1429,NaN,2183,1777,10.159474728966236
95,3394,Columbia St & W 9 St,40.6769993,-74.00647134,0,21,NaN,47,47,7.007801418439716
96,347,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001,6041,4475,14.884581193749646,1957,1982,12.052853006302167
97,3389,Carroll St & Columbia St,40.6830456,-74.00348559,0,374,NaN,368,414,10.797871376811589
98,350,Clinton St & Grand St,40.71559509,-73.9870295,3284,2488,13.251847903340439,1322,1325,10.471902599041139
99,473,Rivington St & Chrystie St,40.72110063,-73.99192540000001,3216,2335,15.023862104717484,929,901,11.245545977011487
100,485,W 37 St & 5 Ave,40.75038009,-73.98338988,1242,672,12.555609232420833,1669,1658,10.561061151079125
101,3643,E 41 St & 5 Ave,40.75272201,-73.98123622,0,0,NaN,1190,1133,9.983501400560224
102,380,W 4 St & 7 Ave S,40.73401143,-74.00293877,5170,4026,13.27763905019999,2325,2419,9.812722317842791
103,3139,E 72 St & Park Ave,40.77118288,-73.96409422,0,615,NaN,550,540,12.720916818457805
104,443,Bedford Ave & S 9 St,40.70853074,-73.96408963,700,210,15.170488630865977,237,108,14.438045007032356
105,407,Henry St & Poplar St,40.700469,-73.991454,1432,872,14.686221756347532,424,287,8.323443656422384
106,509,9 Ave & W 22 St,40.7454973,-74.00197139,7229,5254,12.413149275763478,2897,2930,9.055615004027162
107,303,Mercer St & Spring St,40.72362738,-73.99949601,4085,3189,15.639162581699333,1356,1388,12.042313377679243
108,3518,Lenox Ave & W 126 St,40.808442,-73.94520870000001,0,100,NaN,414,424,12.533696529459244
109,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,5701,4531,12.6134480337079,2165,2234,9.8841651263093
110,3304,6 Ave & 9 St,40.668127,-73.98377641,0,168,NaN,559,526,8.299281867145414
111,3108,Nassau Ave & Russell St,40.725570000000005,-73.94434,0,214,NaN,643,659,10.229341627786418
112,401,Allen St & Rivington St,40.72019576,-73.98997825,5382,3840,13.727147989840821,1948,1933,10.212414442162922
113,3572,34 Ave & 38 St,40.756913,-73.921631,0,48,NaN,306,299,9.464324618736386
114,127,Barrow St & Hudson St,40.73172428,-74.00674436,6933,5169,13.696358826358887,2376,2400,10.937920875420867
115,389,Broadway & Berry St,40.71044554,-73.96525063,2611,789,14.775472903885465,828,755,10.689177750906877
116,3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,0,197,NaN,201,205,18.250166666666658
117,152,Warren St & Church St,40.71473993,-74.00910627,0,0,NaN,840,842,10.859078267779095
118,3317,10 St & 5 Ave,40.6686273,-73.98700053,0,126,NaN,281,277,11.139226190476188
119,432,E 7 St & Avenue A,40.72621788,-73.98379855,6234,4750,11.919146204461512,3454,2902,9.40932734993243
120,402,Broadway & E 22 St,40.740343200000005,-73.98955109,11604,8207,12.949656549979894,4526,4784,10.293292817679568
121,274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,2128,1131,13.16873628096584,755,836,10.699182139699397
122,237,E 11 St & 2 Ave,40.73047309,-73.98672378,5901,4246,12.085028535910016,2277,2343,9.987192442882233
123,3318,2 Ave & E 96 St,40.7839636,-73.94716729999999,0,163,NaN,970,999,9.36745867768594
124,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,3792,2886,13.30233887276886,1338,1413,10.434242650722487
125,513,W 56 St & 10 Ave,40.768254,-73.988639,3100,1919,14.764553763440892,1370,1349,11.001240875912396
126,168,W 18 St & 6 Ave,40.73971301,-73.99456405,7701,6051,12.284054299818191,3287,3390,10.163887198214645
127,282,Kent Ave & S 11 St,40.70764494,-73.96841526,2034,709,17.36821094135046,564,587,12.441252955082742
128,281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,9345,2917,30.96086110218227,2423,2375,15.68264491257054
129,3086,Graham Ave & Conselyea St,40.715143,-73.944507,0,310,NaN,856,857,7.892943469785572
130,396,Lefferts Pl & Franklin Ave,40.68034242,-73.95576894,869,296,13.015492686682066,401,303,9.324605153782207
131,394,E 9 St & Avenue C,40.72521311,-73.97768752,4365,3124,13.5507148318043,1689,1698,12.002794233807265
132,379,W 31 St & 7 Ave,40.749156,-73.9916,8251,5290,12.925144461955027,3652,3721,10.303431909455997
133,251,Mott St & Prince St,40.72317958,-73.99480012,6264,4539,13.912015441959548,1751,1781,10.506866666666673
134,459,W 20 St & 11 Ave,40.746745000000004,-74.007756,8863,6359,16.093026231605844,4057,4441,11.62267159884917
135,471,Grand St & Havemeyer St,40.71286844,-73.95698119,2046,550,13.911086637298093,528,469,10.70258838383838
136,3425,2 Ave & E 104 St,40.789210499999996,-73.94370784,0,56,NaN,499,515,10.915631262525045
137,3364,Carroll St & 5 Ave,40.6751622,-73.9814832,0,348,NaN,442,453,9.13609221466364
138,330,Reade St & Broadway,40.71450451,-74.00562789,2798,2044,13.794770073862278,1004,1004,10.752639442231091
139,520,W 52 St & 5 Ave,40.75992262,-73.97648516,0,486,NaN,1503,1503,11.415901530272794
140,362,Broadway & W 37 St,40.75172632,-73.98753523,2997,1790,13.669398998330577,1136,1079,11.384756455399073
141,3088,Union Ave & Jackson St,40.7160751,-73.95202900000001,0,224,NaN,239,238,10.784658298465834
142,3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,0,104,NaN,999,972,8.470574482297915
143,3529,Lenox Ave & W 130 St,40.8107922,-73.9430681,0,116,NaN,299,298,15.209754738015619
144,3361,Carroll St & 6 Ave,40.6740886,-73.9787282,0,304,NaN,598,600,10.31348408710217
145,195,Liberty St & Broadway,40.70905623,-74.01043382,4212,2968,16.52746774321224,1517,1512,11.947747747747728
146,517,Pershing Square South,40.751581,-73.97791,6586,4201,13.20288369031344,2792,2615,11.141944544042056
147,335,Washington Pl & Broadway,40.72903917,-73.99404649,3693,2964,12.130647345612129,1794,1874,9.449015235971757
148,3611,Vernon Blvd & 47 Rd,40.7449067,-73.9534573,0,22,NaN,206,189,14.1703074433657
149,334,W 20 St & 7 Ave,40.74238787,-73.99726235,5720,4250,12.200096187478128,2536,2570,9.633497698882334
150,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,5753,3444,14.406918840579705,2448,2428,11.6929670479303
151,3414,Bergen St & Flatbush Ave,40.68094472,-73.97567332,0,429,NaN,529,534,10.178481411468178
152,259,South St & Whitehall St,40.70122128,-74.01234218,3838,2864,22.227210352614254,914,948,16.810612691466066
153,3558,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999,0,538,NaN,379,374,9.939006156552331
154,3377,Carroll St & Bond St,40.6786115,-73.99037292,0,347,NaN,440,435,10.079318181818191
155,3632,E 12 St & Avenue B,40.72804857,-73.9788115,0,3353,NaN,1942,2047,11.0839512530038
156,3641,Broadway & W 25 St,40.74286877,-73.98918629,0,5612,NaN,3062,3060,10.519661330719822
157,254,W 11 St & 6 Ave,40.73532427,-73.99800419,3225,2568,12.20756072351423,1456,1490,10.33139747995418
158,3238,E 80 St & 2 Ave,40.7739139,-73.95439535,0,0,NaN,691,664,12.188188405797105
159,3048,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977,0,208,NaN,252,264,11.89037184594954
160,3308,Kane St & Clinton St,40.686175799999994,-73.99645295,0,517,NaN,613,635,9.869140837411639
161,462,W 22 St & 10 Ave,40.74691959,-74.00451887,7078,5372,13.337466440582219,2283,2306,9.821004966403725
162,3226,W 82 St & Central Park West,40.78275,-73.97137,0,690,NaN,858,688,11.382226107226085
163,403,E 2 St & 2 Ave,40.72502876,-73.99069656,6131,4600,13.2060452715203,1802,1891,10.066444567832672
164,229,Great Jones St,40.72743423,-73.99379025,8095,6404,11.295658799785791,3306,3417,8.862672718103866
165,265,Stanton St & Chrystie St,40.72229346,-73.99147535,5370,4047,13.516405570060916,1804,1864,10.383545824094595
166,2000,Front St & Washington St,40.70255088,-73.98940236,0,2277,NaN,1157,1287,12.90468164794008
167,3346,Berkeley Pl & 7 Ave,40.67514684,-73.97523209,0,398,NaN,775,791,10.848535745047394
168,297,E 15 St & 3 Ave,40.734232,-73.986923,5725,4014,11.35878480717696,2508,2500,9.165450558213715
169,439,E 4 St & 2 Ave,40.726280700000004,-73.98978041,2637,1995,12.298337126960032,2322,2368,9.914517751904574
170,3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,0,1352,NaN,2646,2010,10.774328922495286
171,3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,0,424,NaN,1471,1171,10.431520507591213
172,3453,Devoe St & Lorimer St,40.71335226,-73.94910336,0,86,NaN,510,523,9.46232026143791
173,3508,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149,0,139,NaN,366,376,11.447404371584687
174,3440,Fulton St & Adams St,40.69241829,-73.98949474,0,1601,NaN,1233,1173,10.050324675324676
175,410,Suffolk St & Stanton St,40.72066442,-73.98517977,5154,3857,13.844364601540766,2113,2068,11.653809749171794
176,3336,E 97 St & Madison Ave,40.787801,-73.953559,0,407,NaN,712,684,14.342088014981282
177,307,Canal St & Rutgers St,40.71427487,-73.98990025,6044,4749,12.887323516435078,2191,2227,10.465836759555351
178,3320,Central Park West & W 100 St,40.79406661,-73.96286845,0,290,NaN,542,509,17.63985239852396
179,409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,1127,463,14.993256090314924,289,280,13.78420138888889
180,320,Leonard St & Church St,40.717571,-74.005549,2737,2091,13.640238704177321,1018,1042,10.847574565716165
181,321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,2729,1580,18.88122626485361,760,792,12.034738691260447
182,527,E 33 St & 2 Ave,40.744023,-73.976056,0,1478,NaN,2827,2848,11.316483905199863
183,3105,N 15 St & Wythe Ave,40.724055,-73.955736,0,197,NaN,362,367,10.221454880294658
184,3593,31 St & Broadway,40.761584,-73.925921,0,91,NaN,630,596,7.310793650793652
185,312,Allen St & Stanton St,40.722055,-73.989111,5618,4256,14.46852907978373,2061,2085,11.042277211709523
186,2010,Grand St & Greene St,40.72165481,-74.00234737,0,2961,NaN,1369,1377,12.405669348939272
187,3578,Park Pl & Franklin Ave,40.67418060000001,-73.95649470000001,0,191,NaN,158,160,12.017088607594939
188,3526,31 St & 23 Ave,40.7747878,-73.91255509999999,0,24,NaN,391,382,7.8699488491048575
189,3131,E 68 St & 3 Ave,40.7671284,-73.96224618,0,482,NaN,664,646,9.490813253012044
190,275,Washington Ave & Greene Ave,40.68650065,-73.96563307,1240,484,12.704149770208156,449,342,10.151781737193755
